State,Sex,Age_group,COVID-19_Deaths
United_States,All_Sexes,Under_1_year,19
United_States,All_Sexes,0-17_years,88
United_States,All_Sexes,1-4_years,14
United_States,All_Sexes,5-14_years,29
United_States,All_Sexes,15-24_years,315
United_States,All_Sexes,18-29_years,765
United_States,All_Sexes,25-34_years,1360
United_States,All_Sexes,30-49_years,8024
United_States,All_Sexes,35-44_years,3542
United_States,All_Sexes,45-54_years,9324
United_States,All_Sexes,50-64_years,27980
United_States,All_Sexes,55-64_years,22254
United_States,All_Sexes,65-74_years,37684
United_States,All_Sexes,75-84_years,46487
United_States,All_Sexes,85_years_and_over,54838
United_States,Male,Under_1_year,13
United_States,Male,0-17_years,54
United_States,Male,1-4_years,7
United_States,Male,5-14_years,20
United_States,Male,15-24_years,195
United_States,Male,18-29_years,499
United_States,Male,25-34_years,904
United_States,Male,30-49_years,5512
United_States,Male,35-44_years,2430
United_States,Male,45-54_years,6362
United_States,Male,50-64_years,18359
United_States,Male,55-64_years,14493
United_States,Male,65-74_years,23213
United_States,Male,75-84_years,25562
United_States,Male,85_years_and_over,21770
United_States,Female,Under_1_year,6
United_States,Female,0-17_years,34
United_States,Female,1-4_years,7
United_States,Female,5-14_years,9
United_States,Female,15-24_years,120
United_States,Female,18-29_years,266
United_States,Female,25-34_years,456
United_States,Female,30-49_years,2512
United_States,Female,35-44_years,1112
United_States,Female,45-54_years,2961
United_States,Female,50-64_years,9620
United_States,Female,55-64_years,7761
United_States,Female,65-74_years,14470
United_States,Female,75-84_years,20924
United_States,Female,85_years_and_over,33067
United_States,Unknown,Under_1_year,0
United_States,Unknown,0-17_years,0
United_States,Unknown,1-4_years,0
United_States,Unknown,5-14_years,0
United_States,Unknown,15-24_years,0
United_States,Unknown,18-29_years,0
United_States,Unknown,25-34_years,0
United_States,Unknown,30-49_years,0
United_States,Unknown,35-44_years,0
United_States,Unknown,45-54_years,1
United_States,Unknown,50-64_years,1
United_States,Unknown,55-64_years,0
United_States,Unknown,65-74_years,1
United_States,Unknown,75-84_years,1
United_States,Unknown,85_years_and_over,1
Alabama,Male,Under_1_year,
Alabama,Male,0-17_years,
Alabama,Male,1-4_years,0
Alabama,Male,5-14_years,0
Alabama,Male,15-24_years,
Alabama,Male,18-29_years,
Alabama,Male,25-34_years,14
Alabama,Male,30-49_years,78
Alabama,Male,35-44_years,34
Alabama,Male,45-54_years,97
Alabama,Male,50-64_years,270
Alabama,Male,55-64_years,208
Alabama,Male,65-74_years,380
Alabama,Male,75-84_years,378
Alabama,Male,85_years_and_over,255
Alabama,Female,Under_1_year,0
Alabama,Female,0-17_years,0
Alabama,Female,1-4_years,0
Alabama,Female,5-14_years,0
Alabama,Female,15-24_years,
Alabama,Female,18-29_years,
Alabama,Female,25-34_years,
Alabama,Female,30-49_years,52
Alabama,Female,35-44_years,24
Alabama,Female,45-54_years,71
Alabama,Female,50-64_years,207
Alabama,Female,55-64_years,158
Alabama,Female,65-74_years,289
Alabama,Female,75-84_years,337
Alabama,Female,85_years_and_over,434
Alabama,Unknown,Under_1_year,0
Alabama,Unknown,0-17_years,0
Alabama,Unknown,1-4_years,0
Alabama,Unknown,5-14_years,0
Alabama,Unknown,15-24_years,0
Alabama,Unknown,18-29_years,0
Alabama,Unknown,25-34_years,0
Alabama,Unknown,30-49_years,0
Alabama,Unknown,35-44_years,0
Alabama,Unknown,45-54_years,0
Alabama,Unknown,50-64_years,0
Alabama,Unknown,55-64_years,0
Alabama,Unknown,65-74_years,0
Alabama,Unknown,75-84_years,0
Alabama,Unknown,85_years_and_over,0
Alaska,Male,Under_1_year,0
Alaska,Male,0-17_years,0
Alaska,Male,1-4_years,0
Alaska,Male,5-14_years,0
Alaska,Male,15-24_years,0
Alaska,Male,18-29_years,0
Alaska,Male,25-34_years,0
Alaska,Male,30-49_years,
Alaska,Male,35-44_years,0
Alaska,Male,45-54_years,
Alaska,Male,50-64_years,
Alaska,Male,55-64_years,
Alaska,Male,65-74_years,
Alaska,Male,75-84_years,
Alaska,Male,85_years_and_over,
Alaska,Female,Under_1_year,0
Alaska,Female,0-17_years,0
Alaska,Female,1-4_years,0
Alaska,Female,5-14_years,0
Alaska,Female,15-24_years,0
Alaska,Female,18-29_years,0
Alaska,Female,25-34_years,
Alaska,Female,30-49_years,
Alaska,Female,35-44_years,0
Alaska,Female,45-54_years,
Alaska,Female,50-64_years,
Alaska,Female,55-64_years,
Alaska,Female,65-74_years,
Alaska,Female,75-84_years,
Alaska,Female,85_years_and_over,
Alaska,Unknown,Under_1_year,0
Alaska,Unknown,0-17_years,0
Alaska,Unknown,1-4_years,0
Alaska,Unknown,5-14_years,0
Alaska,Unknown,15-24_years,0
Alaska,Unknown,18-29_years,0
Alaska,Unknown,25-34_years,0
Alaska,Unknown,30-49_years,0
Alaska,Unknown,35-44_years,0
Alaska,Unknown,45-54_years,0
Alaska,Unknown,50-64_years,0
Alaska,Unknown,55-64_years,0
Alaska,Unknown,65-74_years,0
Alaska,Unknown,75-84_years,0
Alaska,Unknown,85_years_and_over,0
Arizona,Male,Under_1_year,0
Arizona,Male,0-17_years,
Arizona,Male,1-4_years,
Arizona,Male,5-14_years,
Arizona,Male,15-24_years,13
Arizona,Male,18-29_years,33
Arizona,Male,25-34_years,52
Arizona,Male,30-49_years,215
Arizona,Male,35-44_years,99
Arizona,Male,45-54_years,227
Arizona,Male,50-64_years,607
Arizona,Male,55-64_years,465
Arizona,Male,65-74_years,635
Arizona,Male,75-84_years,704
Arizona,Male,85_years_and_over,503
Arizona,Female,Under_1_year,0
Arizona,Female,0-17_years,0
Arizona,Female,1-4_years,0
Arizona,Female,5-14_years,0
Arizona,Female,15-24_years,
Arizona,Female,18-29_years,15
Arizona,Female,25-34_years,27
Arizona,Female,30-49_years,122
Arizona,Female,35-44_years,54
Arizona,Female,45-54_years,100
Arizona,Female,50-64_years,319
Arizona,Female,55-64_years,269
Arizona,Female,65-74_years,430
Arizona,Female,75-84_years,526
Arizona,Female,85_years_and_over,572
Arizona,Unknown,Under_1_year,0
Arizona,Unknown,0-17_years,0
Arizona,Unknown,1-4_years,0
Arizona,Unknown,5-14_years,0
Arizona,Unknown,15-24_years,0
Arizona,Unknown,18-29_years,0
Arizona,Unknown,25-34_years,0
Arizona,Unknown,30-49_years,0
Arizona,Unknown,35-44_years,0
Arizona,Unknown,45-54_years,0
Arizona,Unknown,50-64_years,0
Arizona,Unknown,55-64_years,0
Arizona,Unknown,65-74_years,0
Arizona,Unknown,75-84_years,0
Arizona,Unknown,85_years_and_over,0
Arkansas,Male,Under_1_year,0
Arkansas,Male,0-17_years,0
Arkansas,Male,1-4_years,0
Arkansas,Male,5-14_years,0
Arkansas,Male,15-24_years,
Arkansas,Male,18-29_years,
Arkansas,Male,25-34_years,
Arkansas,Male,30-49_years,34
Arkansas,Male,35-44_years,10
Arkansas,Male,45-54_years,42
Arkansas,Male,50-64_years,107
Arkansas,Male,55-64_years,84
Arkansas,Male,65-74_years,106
Arkansas,Male,75-84_years,130
Arkansas,Male,85_years_and_over,92
Arkansas,Female,Under_1_year,0
Arkansas,Female,0-17_years,0
Arkansas,Female,1-4_years,0
Arkansas,Female,5-14_years,0
Arkansas,Female,15-24_years,
Arkansas,Female,18-29_years,
Arkansas,Female,25-34_years,
Arkansas,Female,30-49_years,27
Arkansas,Female,35-44_years,11
Arkansas,Female,45-54_years,16
Arkansas,Female,50-64_years,57
Arkansas,Female,55-64_years,52
Arkansas,Female,65-74_years,69
Arkansas,Female,75-84_years,101
Arkansas,Female,85_years_and_over,153
Arkansas,Unknown,Under_1_year,0
Arkansas,Unknown,0-17_years,0
Arkansas,Unknown,1-4_years,0
Arkansas,Unknown,5-14_years,0
Arkansas,Unknown,15-24_years,0
Arkansas,Unknown,18-29_years,0
Arkansas,Unknown,25-34_years,0
Arkansas,Unknown,30-49_years,0
Arkansas,Unknown,35-44_years,0
Arkansas,Unknown,45-54_years,0
Arkansas,Unknown,50-64_years,0
Arkansas,Unknown,55-64_years,0
Arkansas,Unknown,65-74_years,0
Arkansas,Unknown,75-84_years,0
Arkansas,Unknown,85_years_and_over,0
California,Male,Under_1_year,
California,Male,0-17_years,
California,Male,1-4_years,0
California,Male,5-14_years,0
California,Male,15-24_years,17
California,Male,18-29_years,47
California,Male,25-34_years,88
California,Male,30-49_years,601
California,Male,35-44_years,273
California,Male,45-54_years,652
California,Male,50-64_years,1731
California,Male,55-64_years,1350
California,Male,65-74_years,1847
California,Male,75-84_years,1764
California,Male,85_years_and_over,1555
California,Female,Under_1_year,0
California,Female,0-17_years,
California,Female,1-4_years,0
California,Female,5-14_years,0
California,Female,15-24_years,16
California,Female,18-29_years,27
California,Female,25-34_years,41
California,Female,30-49_years,233
California,Female,35-44_years,110
California,Female,45-54_years,266
California,Female,50-64_years,722
California,Female,55-64_years,551
California,Female,65-74_years,978
California,Female,75-84_years,1346
California,Female,85_years_and_over,2113
California,Unknown,Under_1_year,0
California,Unknown,0-17_years,0
California,Unknown,1-4_years,0
California,Unknown,5-14_years,0
California,Unknown,15-24_years,0
California,Unknown,18-29_years,0
California,Unknown,25-34_years,0
California,Unknown,30-49_years,0
California,Unknown,35-44_years,0
California,Unknown,45-54_years,0
California,Unknown,50-64_years,0
California,Unknown,55-64_years,0
California,Unknown,65-74_years,0
California,Unknown,75-84_years,0
California,Unknown,85_years_and_over,0
Colorado,Male,Under_1_year,0
Colorado,Male,0-17_years,
Colorado,Male,1-4_years,0
Colorado,Male,5-14_years,0
Colorado,Male,15-24_years,
Colorado,Male,18-29_years,
Colorado,Male,25-34_years,
Colorado,Male,30-49_years,52
Colorado,Male,35-44_years,18
Colorado,Male,45-54_years,66
Colorado,Male,50-64_years,170
Colorado,Male,55-64_years,135
Colorado,Male,65-74_years,235
Colorado,Male,75-84_years,306
Colorado,Male,85_years_and_over,295
Colorado,Female,Under_1_year,0
Colorado,Female,0-17_years,
Colorado,Female,1-4_years,0
Colorado,Female,5-14_years,0
Colorado,Female,15-24_years,
Colorado,Female,18-29_years,
Colorado,Female,25-34_years,
Colorado,Female,30-49_years,15
Colorado,Female,35-44_years,
Colorado,Female,45-54_years,22
Colorado,Female,50-64_years,64
Colorado,Female,55-64_years,46
Colorado,Female,65-74_years,132
Colorado,Female,75-84_years,217
Colorado,Female,85_years_and_over,386
Colorado,Unknown,Under_1_year,0
Colorado,Unknown,0-17_years,0
Colorado,Unknown,1-4_years,0
Colorado,Unknown,5-14_years,0
Colorado,Unknown,15-24_years,0
Colorado,Unknown,18-29_years,0
Colorado,Unknown,25-34_years,0
Colorado,Unknown,30-49_years,0
Colorado,Unknown,35-44_years,0
Colorado,Unknown,45-54_years,0
Colorado,Unknown,50-64_years,0
Colorado,Unknown,55-64_years,0
Colorado,Unknown,65-74_years,0
Colorado,Unknown,75-84_years,0
Colorado,Unknown,85_years_and_over,0
Connecticut,Male,Under_1_year,0
Connecticut,Male,0-17_years,0
Connecticut,Male,1-4_years,0
Connecticut,Male,5-14_years,0
Connecticut,Male,15-24_years,
Connecticut,Male,18-29_years,
Connecticut,Male,25-34_years,11
Connecticut,Male,30-49_years,57
Connecticut,Male,35-44_years,19
Connecticut,Male,45-54_years,75
Connecticut,Male,50-64_years,279
Connecticut,Male,55-64_years,234
Connecticut,Male,65-74_years,453
Connecticut,Male,75-84_years,573
Connecticut,Male,85_years_and_over,725
Connecticut,Female,Under_1_year,0
Connecticut,Female,0-17_years,0
Connecticut,Female,1-4_years,0
Connecticut,Female,5-14_years,0
Connecticut,Female,15-24_years,
Connecticut,Female,18-29_years,
Connecticut,Female,25-34_years,
Connecticut,Female,30-49_years,23
Connecticut,Female,35-44_years,
Connecticut,Female,45-54_years,26
Connecticut,Female,50-64_years,138
Connecticut,Female,55-64_years,123
Connecticut,Female,65-74_years,292
Connecticut,Female,75-84_years,570
Connecticut,Female,85_years_and_over,1244
Connecticut,Unknown,Under_1_year,0
Connecticut,Unknown,0-17_years,0
Connecticut,Unknown,1-4_years,0
Connecticut,Unknown,5-14_years,0
Connecticut,Unknown,15-24_years,0
Connecticut,Unknown,18-29_years,0
Connecticut,Unknown,25-34_years,0
Connecticut,Unknown,30-49_years,0
Connecticut,Unknown,35-44_years,0
Connecticut,Unknown,45-54_years,0
Connecticut,Unknown,50-64_years,0
Connecticut,Unknown,55-64_years,0
Connecticut,Unknown,65-74_years,0
Connecticut,Unknown,75-84_years,0
Connecticut,Unknown,85_years_and_over,0
Delaware,Male,Under_1_year,0
Delaware,Male,0-17_years,0
Delaware,Male,1-4_years,0
Delaware,Male,5-14_years,0
Delaware,Male,15-24_years,
Delaware,Male,18-29_years,
Delaware,Male,25-34_years,
Delaware,Male,30-49_years,10
Delaware,Male,35-44_years,
Delaware,Male,45-54_years,10
Delaware,Male,50-64_years,38
Delaware,Male,55-64_years,32
Delaware,Male,65-74_years,75
Delaware,Male,75-84_years,72
Delaware,Male,85_years_and_over,63
Delaware,Female,Under_1_year,0
Delaware,Female,0-17_years,0
Delaware,Female,1-4_years,0
Delaware,Female,5-14_years,0
Delaware,Female,15-24_years,
Delaware,Female,18-29_years,
Delaware,Female,25-34_years,
Delaware,Female,30-49_years,
Delaware,Female,35-44_years,
Delaware,Female,45-54_years,15
Delaware,Female,50-64_years,35
Delaware,Female,55-64_years,23
Delaware,Female,65-74_years,43
Delaware,Female,75-84_years,70
Delaware,Female,85_years_and_over,133
Delaware,Unknown,Under_1_year,0
Delaware,Unknown,0-17_years,0
Delaware,Unknown,1-4_years,0
Delaware,Unknown,5-14_years,0
Delaware,Unknown,15-24_years,0
Delaware,Unknown,18-29_years,0
Delaware,Unknown,25-34_years,0
Delaware,Unknown,30-49_years,0
Delaware,Unknown,35-44_years,0
Delaware,Unknown,45-54_years,0
Delaware,Unknown,50-64_years,0
Delaware,Unknown,55-64_years,0
Delaware,Unknown,65-74_years,0
Delaware,Unknown,75-84_years,0
Delaware,Unknown,85_years_and_over,0
District_of_Columbia,Male,Under_1_year,
District_of_Columbia,Male,0-17_years,
District_of_Columbia,Male,1-4_years,0
District_of_Columbia,Male,5-14_years,0
District_of_Columbia,Male,15-24_years,0
District_of_Columbia,Male,18-29_years,
District_of_Columbia,Male,25-34_years,
District_of_Columbia,Male,30-49_years,40
District_of_Columbia,Male,35-44_years,21
District_of_Columbia,Male,45-54_years,47
District_of_Columbia,Male,50-64_years,112
District_of_Columbia,Male,55-64_years,82
District_of_Columbia,Male,65-74_years,126
District_of_Columbia,Male,75-84_years,89
District_of_Columbia,Male,85_years_and_over,58
District_of_Columbia,Female,Under_1_year,0
District_of_Columbia,Female,0-17_years,0
District_of_Columbia,Female,1-4_years,0
District_of_Columbia,Female,5-14_years,0
District_of_Columbia,Female,15-24_years,
District_of_Columbia,Female,18-29_years,
District_of_Columbia,Female,25-34_years,
District_of_Columbia,Female,30-49_years,14
District_of_Columbia,Female,35-44_years,
District_of_Columbia,Female,45-54_years,21
District_of_Columbia,Female,50-64_years,63
District_of_Columbia,Female,55-64_years,50
District_of_Columbia,Female,65-74_years,70
District_of_Columbia,Female,75-84_years,63
District_of_Columbia,Female,85_years_and_over,87
District_of_Columbia,Unknown,Under_1_year,0
District_of_Columbia,Unknown,0-17_years,0
District_of_Columbia,Unknown,1-4_years,0
District_of_Columbia,Unknown,5-14_years,0
District_of_Columbia,Unknown,15-24_years,0
District_of_Columbia,Unknown,18-29_years,0
District_of_Columbia,Unknown,25-34_years,0
District_of_Columbia,Unknown,30-49_years,0
District_of_Columbia,Unknown,35-44_years,0
District_of_Columbia,Unknown,45-54_years,0
District_of_Columbia,Unknown,50-64_years,0
District_of_Columbia,Unknown,55-64_years,0
District_of_Columbia,Unknown,65-74_years,0
District_of_Columbia,Unknown,75-84_years,0
District_of_Columbia,Unknown,85_years_and_over,0
Florida,Male,Under_1_year,0
Florida,Male,0-17_years,
Florida,Male,1-4_years,0
Florida,Male,5-14_years,
Florida,Male,15-24_years,18
Florida,Male,18-29_years,30
Florida,Male,25-34_years,43
Florida,Male,30-49_years,295
Florida,Male,35-44_years,136
Florida,Male,45-54_years,332
Florida,Male,50-64_years,1052
Florida,Male,55-64_years,850
Florida,Male,65-74_years,1506
Florida,Male,75-84_years,1916
Florida,Male,85_years_and_over,1650
Florida,Female,Under_1_year,0
Florida,Female,0-17_years,
Florida,Female,1-4_years,0
Florida,Female,5-14_years,
Florida,Female,15-24_years,
Florida,Female,18-29_years,15
Florida,Female,25-34_years,27
Florida,Female,30-49_years,164
Florida,Female,35-44_years,79
Florida,Female,45-54_years,164
Florida,Female,50-64_years,530
Florida,Female,55-64_years,431
Florida,Female,65-74_years,974
Florida,Female,75-84_years,1458
Florida,Female,85_years_and_over,2039
Florida,Unknown,Under_1_year,0
Florida,Unknown,0-17_years,0
Florida,Unknown,1-4_years,0
Florida,Unknown,5-14_years,0
Florida,Unknown,15-24_years,0
Florida,Unknown,18-29_years,0
Florida,Unknown,25-34_years,0
Florida,Unknown,30-49_years,0
Florida,Unknown,35-44_years,0
Florida,Unknown,45-54_years,0
Florida,Unknown,50-64_years,0
Florida,Unknown,55-64_years,0
Florida,Unknown,65-74_years,0
Florida,Unknown,75-84_years,0
Florida,Unknown,85_years_and_over,0
Georgia,Male,Under_1_year,
Georgia,Male,0-17_years,
Georgia,Male,1-4_years,
Georgia,Male,5-14_years,
Georgia,Male,15-24_years,
Georgia,Male,18-29_years,13
Georgia,Male,25-34_years,31
Georgia,Male,30-49_years,143
Georgia,Male,35-44_years,52
Georgia,Male,45-54_years,175
Georgia,Male,50-64_years,516
Georgia,Male,55-64_years,409
Georgia,Male,65-74_years,686
Georgia,Male,75-84_years,707
Georgia,Male,85_years_and_over,459
Georgia,Female,Under_1_year,0
Georgia,Female,0-17_years,
Georgia,Female,1-4_years,0
Georgia,Female,5-14_years,
Georgia,Female,15-24_years,
Georgia,Female,18-29_years,13
Georgia,Female,25-34_years,26
Georgia,Female,30-49_years,125
Georgia,Female,35-44_years,57
Georgia,Female,45-54_years,110
Georgia,Female,50-64_years,348
Georgia,Female,55-64_years,288
Georgia,Female,65-74_years,488
Georgia,Female,75-84_years,618
Georgia,Female,85_years_and_over,725
Georgia,Unknown,Under_1_year,0
Georgia,Unknown,0-17_years,0
Georgia,Unknown,1-4_years,0
Georgia,Unknown,5-14_years,0
Georgia,Unknown,15-24_years,0
Georgia,Unknown,18-29_years,0
Georgia,Unknown,25-34_years,0
Georgia,Unknown,30-49_years,0
Georgia,Unknown,35-44_years,0
Georgia,Unknown,45-54_years,0
Georgia,Unknown,50-64_years,0
Georgia,Unknown,55-64_years,0
Georgia,Unknown,65-74_years,0
Georgia,Unknown,75-84_years,0
Georgia,Unknown,85_years_and_over,0
Hawaii,Male,Under_1_year,0
Hawaii,Male,0-17_years,0
Hawaii,Male,1-4_years,0
Hawaii,Male,5-14_years,0
Hawaii,Male,15-24_years,0
Hawaii,Male,18-29_years,0
Hawaii,Male,25-34_years,0
Hawaii,Male,30-49_years,0
Hawaii,Male,35-44_years,0
Hawaii,Male,45-54_years,
Hawaii,Male,50-64_years,
Hawaii,Male,55-64_years,
Hawaii,Male,65-74_years,11
Hawaii,Male,75-84_years,
Hawaii,Male,85_years_and_over,10
Hawaii,Female,Under_1_year,0
Hawaii,Female,0-17_years,0
Hawaii,Female,1-4_years,0
Hawaii,Female,5-14_years,0
Hawaii,Female,15-24_years,0
Hawaii,Female,18-29_years,
Hawaii,Female,25-34_years,
Hawaii,Female,30-49_years,0
Hawaii,Female,35-44_years,0
Hawaii,Female,45-54_years,
Hawaii,Female,50-64_years,
Hawaii,Female,55-64_years,
Hawaii,Female,65-74_years,
Hawaii,Female,75-84_years,
Hawaii,Female,85_years_and_over,
Hawaii,Unknown,Under_1_year,0
Hawaii,Unknown,0-17_years,0
Hawaii,Unknown,1-4_years,0
Hawaii,Unknown,5-14_years,0
Hawaii,Unknown,15-24_years,0
Hawaii,Unknown,18-29_years,0
Hawaii,Unknown,25-34_years,0
Hawaii,Unknown,30-49_years,0
Hawaii,Unknown,35-44_years,0
Hawaii,Unknown,45-54_years,0
Hawaii,Unknown,50-64_years,0
Hawaii,Unknown,55-64_years,0
Hawaii,Unknown,65-74_years,0
Hawaii,Unknown,75-84_years,0
Hawaii,Unknown,85_years_and_over,0
