State,Sex,Age_group,COVID-19_Deaths
Idaho,Male,Under_1_year,0
Idaho,Male,0-17_years,0
Idaho,Male,1-4_years,0
Idaho,Male,5-14_years,0
Idaho,Male,15-24_years,0
Idaho,Male,18-29_years,0
Idaho,Male,25-34_years,0
Idaho,Male,30-49_years,
Idaho,Male,35-44_years,
Idaho,Male,45-54_years,
Idaho,Male,50-64_years,19
Idaho,Male,55-64_years,17
Idaho,Male,65-74_years,39
Idaho,Male,75-84_years,81
Idaho,Male,85_years_and_over,67
Idaho,Female,Under_1_year,0
Idaho,Female,0-17_years,0
Idaho,Female,1-4_years,0
Idaho,Female,5-14_years,0
Idaho,Female,15-24_years,0
Idaho,Female,18-29_years,0
Idaho,Female,25-34_years,0
Idaho,Female,30-49_years,
Idaho,Female,35-44_years,
Idaho,Female,45-54_years,
Idaho,Female,50-64_years,13
Idaho,Female,55-64_years,11
Idaho,Female,65-74_years,30
Idaho,Female,75-84_years,39
Idaho,Female,85_years_and_over,79
Idaho,Unknown,Under_1_year,0
Idaho,Unknown,0-17_years,0
Idaho,Unknown,1-4_years,0
Idaho,Unknown,5-14_years,0
Idaho,Unknown,15-24_years,0
Idaho,Unknown,18-29_years,0
Idaho,Unknown,25-34_years,0
Idaho,Unknown,30-49_years,0
Idaho,Unknown,35-44_years,0
Idaho,Unknown,45-54_years,0
Idaho,Unknown,50-64_years,0
Idaho,Unknown,55-64_years,0
Idaho,Unknown,65-74_years,0
Idaho,Unknown,75-84_years,0
Idaho,Unknown,85_years_and_over,0
Illinois,Male,Under_1_year,
Illinois,Male,0-17_years,
Illinois,Male,1-4_years,0
Illinois,Male,5-14_years,
Illinois,Male,15-24_years,
Illinois,Male,18-29_years,23
Illinois,Male,25-34_years,44
Illinois,Male,30-49_years,279
Illinois,Male,35-44_years,127
Illinois,Male,45-54_years,307
Illinois,Male,50-64_years,797
Illinois,Male,55-64_years,612
Illinois,Male,65-74_years,1021
Illinois,Male,75-84_years,1048
Illinois,Male,85_years_and_over,859
Illinois,Female,Under_1_year,
Illinois,Female,0-17_years,
Illinois,Female,1-4_years,0
Illinois,Female,5-14_years,0
Illinois,Female,15-24_years,
Illinois,Female,18-29_years,12
Illinois,Female,25-34_years,20
Illinois,Female,30-49_years,108
Illinois,Female,35-44_years,51
Illinois,Female,45-54_years,125
Illinois,Female,50-64_years,407
Illinois,Female,55-64_years,324
Illinois,Female,65-74_years,566
Illinois,Female,75-84_years,814
Illinois,Female,85_years_and_over,1436
Illinois,Unknown,Under_1_year,0
Illinois,Unknown,0-17_years,0
Illinois,Unknown,1-4_years,0
Illinois,Unknown,5-14_years,0
Illinois,Unknown,15-24_years,0
Illinois,Unknown,18-29_years,0
Illinois,Unknown,25-34_years,0
Illinois,Unknown,30-49_years,0
Illinois,Unknown,35-44_years,0
Illinois,Unknown,45-54_years,0
Illinois,Unknown,50-64_years,0
Illinois,Unknown,55-64_years,0
Illinois,Unknown,65-74_years,0
Illinois,Unknown,75-84_years,0
Illinois,Unknown,85_years_and_over,0
Indiana,Male,Under_1_year,0
Indiana,Male,0-17_years,
Indiana,Male,1-4_years,
Indiana,Male,5-14_years,0
Indiana,Male,15-24_years,
Indiana,Male,18-29_years,
Indiana,Male,25-34_years,10
Indiana,Male,30-49_years,47
Indiana,Male,35-44_years,16
Indiana,Male,45-54_years,58
Indiana,Male,50-64_years,231
Indiana,Male,55-64_years,197
Indiana,Male,65-74_years,433
Indiana,Male,75-84_years,467
Indiana,Male,85_years_and_over,453
Indiana,Female,Under_1_year,0
Indiana,Female,0-17_years,0
Indiana,Female,1-4_years,0
Indiana,Female,5-14_years,0
Indiana,Female,15-24_years,
Indiana,Female,18-29_years,
Indiana,Female,25-34_years,
Indiana,Female,30-49_years,29
Indiana,Female,35-44_years,15
Indiana,Female,45-54_years,40
Indiana,Female,50-64_years,141
Indiana,Female,55-64_years,115
Indiana,Female,65-74_years,266
Indiana,Female,75-84_years,461
Indiana,Female,85_years_and_over,711
Indiana,Unknown,Under_1_year,0
Indiana,Unknown,0-17_years,0
Indiana,Unknown,1-4_years,0
Indiana,Unknown,5-14_years,0
Indiana,Unknown,15-24_years,0
Indiana,Unknown,18-29_years,0
Indiana,Unknown,25-34_years,0
Indiana,Unknown,30-49_years,0
Indiana,Unknown,35-44_years,0
Indiana,Unknown,45-54_years,0
Indiana,Unknown,50-64_years,0
Indiana,Unknown,55-64_years,0
Indiana,Unknown,65-74_years,0
Indiana,Unknown,75-84_years,0
Indiana,Unknown,85_years_and_over,0
Iowa,Male,Under_1_year,0
Iowa,Male,0-17_years,0
Iowa,Male,1-4_years,0
Iowa,Male,5-14_years,0
Iowa,Male,15-24_years,0
Iowa,Male,18-29_years,
Iowa,Male,25-34_years,
Iowa,Male,30-49_years,21
Iowa,Male,35-44_years,11
Iowa,Male,45-54_years,29
Iowa,Male,50-64_years,111
Iowa,Male,55-64_years,89
Iowa,Male,65-74_years,137
Iowa,Male,75-84_years,149
Iowa,Male,85_years_and_over,173
Iowa,Female,Under_1_year,
Iowa,Female,0-17_years,
Iowa,Female,1-4_years,
Iowa,Female,5-14_years,0
Iowa,Female,15-24_years,
Iowa,Female,18-29_years,
Iowa,Female,25-34_years,
Iowa,Female,30-49_years,10
Iowa,Female,35-44_years,
Iowa,Female,45-54_years,11
Iowa,Female,50-64_years,64
Iowa,Female,55-64_years,56
Iowa,Female,65-74_years,91
Iowa,Female,75-84_years,129
Iowa,Female,85_years_and_over,227
Iowa,Unknown,Under_1_year,0
Iowa,Unknown,0-17_years,0
Iowa,Unknown,1-4_years,0
Iowa,Unknown,5-14_years,0
Iowa,Unknown,15-24_years,0
Iowa,Unknown,18-29_years,0
Iowa,Unknown,25-34_years,0
Iowa,Unknown,30-49_years,0
Iowa,Unknown,35-44_years,0
Iowa,Unknown,45-54_years,0
Iowa,Unknown,50-64_years,0
Iowa,Unknown,55-64_years,0
Iowa,Unknown,65-74_years,0
Iowa,Unknown,75-84_years,0
Iowa,Unknown,85_years_and_over,0
Kansas,Male,Under_1_year,0
Kansas,Male,0-17_years,0
Kansas,Male,1-4_years,0
Kansas,Male,5-14_years,0
Kansas,Male,15-24_years,
Kansas,Male,18-29_years,
Kansas,Male,25-34_years,
Kansas,Male,30-49_years,20
Kansas,Male,35-44_years,
Kansas,Male,45-54_years,21
Kansas,Male,50-64_years,63
Kansas,Male,55-64_years,53
Kansas,Male,65-74_years,72
Kansas,Male,75-84_years,85
Kansas,Male,85_years_and_over,68
Kansas,Female,Under_1_year,0
Kansas,Female,0-17_years,0
Kansas,Female,1-4_years,0
Kansas,Female,5-14_years,0
Kansas,Female,15-24_years,
Kansas,Female,18-29_years,
Kansas,Female,25-34_years,
Kansas,Female,30-49_years,
Kansas,Female,35-44_years,
Kansas,Female,45-54_years,
Kansas,Female,50-64_years,28
Kansas,Female,55-64_years,25
Kansas,Female,65-74_years,39
Kansas,Female,75-84_years,51
Kansas,Female,85_years_and_over,104
Kansas,Unknown,Under_1_year,0
Kansas,Unknown,0-17_years,0
Kansas,Unknown,1-4_years,0
Kansas,Unknown,5-14_years,0
Kansas,Unknown,15-24_years,0
Kansas,Unknown,18-29_years,0
Kansas,Unknown,25-34_years,0
Kansas,Unknown,30-49_years,0
Kansas,Unknown,35-44_years,0
Kansas,Unknown,45-54_years,0
Kansas,Unknown,50-64_years,0
Kansas,Unknown,55-64_years,0
Kansas,Unknown,65-74_years,0
Kansas,Unknown,75-84_years,0
Kansas,Unknown,85_years_and_over,0
Kentucky,Male,Under_1_year,0
Kentucky,Male,0-17_years,0
Kentucky,Male,1-4_years,0
Kentucky,Male,5-14_years,0
Kentucky,Male,15-24_years,0
Kentucky,Male,18-29_years,0
Kentucky,Male,25-34_years,
Kentucky,Male,30-49_years,25
Kentucky,Male,35-44_years,15
Kentucky,Male,45-54_years,23
Kentucky,Male,50-64_years,75
Kentucky,Male,55-64_years,60
Kentucky,Male,65-74_years,142
Kentucky,Male,75-84_years,111
Kentucky,Male,85_years_and_over,94
Kentucky,Female,Under_1_year,0
Kentucky,Female,0-17_years,0
Kentucky,Female,1-4_years,0
Kentucky,Female,5-14_years,0
Kentucky,Female,15-24_years,0
Kentucky,Female,18-29_years,0
Kentucky,Female,25-34_years,
Kentucky,Female,30-49_years,
Kentucky,Female,35-44_years,
Kentucky,Female,45-54_years,15
Kentucky,Female,50-64_years,60
Kentucky,Female,55-64_years,50
Kentucky,Female,65-74_years,87
Kentucky,Female,75-84_years,137
Kentucky,Female,85_years_and_over,235
Kentucky,Unknown,Under_1_year,0
Kentucky,Unknown,0-17_years,0
Kentucky,Unknown,1-4_years,0
Kentucky,Unknown,5-14_years,0
Kentucky,Unknown,15-24_years,0
Kentucky,Unknown,18-29_years,0
Kentucky,Unknown,25-34_years,0
Kentucky,Unknown,30-49_years,0
Kentucky,Unknown,35-44_years,0
Kentucky,Unknown,45-54_years,0
Kentucky,Unknown,50-64_years,0
Kentucky,Unknown,55-64_years,0
Kentucky,Unknown,65-74_years,0
Kentucky,Unknown,75-84_years,0
Kentucky,Unknown,85_years_and_over,0
Louisiana,Male,Under_1_year,0
Louisiana,Male,0-17_years,
Louisiana,Male,1-4_years,
Louisiana,Male,5-14_years,
Louisiana,Male,15-24_years,
Louisiana,Male,18-29_years,10
Louisiana,Male,25-34_years,17
Louisiana,Male,30-49_years,124
Louisiana,Male,35-44_years,52
Louisiana,Male,45-54_years,142
Louisiana,Male,50-64_years,416
Louisiana,Male,55-64_years,333
Louisiana,Male,65-74_years,564
Louisiana,Male,75-84_years,668
Louisiana,Male,85_years_and_over,468
Louisiana,Female,Under_1_year,
Louisiana,Female,0-17_years,
Louisiana,Female,1-4_years,0
Louisiana,Female,5-14_years,0
Louisiana,Female,15-24_years,
Louisiana,Female,18-29_years,10
Louisiana,Female,25-34_years,16
Louisiana,Female,30-49_years,86
Louisiana,Female,35-44_years,43
Louisiana,Female,45-54_years,92
Louisiana,Female,50-64_years,305
Louisiana,Female,55-64_years,247
Louisiana,Female,65-74_years,378
Louisiana,Female,75-84_years,588
Louisiana,Female,85_years_and_over,649
Louisiana,Unknown,Under_1_year,0
Louisiana,Unknown,0-17_years,0
Louisiana,Unknown,1-4_years,0
Louisiana,Unknown,5-14_years,0
Louisiana,Unknown,15-24_years,0
Louisiana,Unknown,18-29_years,0
Louisiana,Unknown,25-34_years,0
Louisiana,Unknown,30-49_years,0
Louisiana,Unknown,35-44_years,0
Louisiana,Unknown,45-54_years,0
Louisiana,Unknown,50-64_years,0
Louisiana,Unknown,55-64_years,0
Louisiana,Unknown,65-74_years,0
Louisiana,Unknown,75-84_years,0
Louisiana,Unknown,85_years_and_over,0
Maine,Male,Under_1_year,0
Maine,Male,0-17_years,0
Maine,Male,1-4_years,0
Maine,Male,5-14_years,0
Maine,Male,15-24_years,0
Maine,Male,18-29_years,0
Maine,Male,25-34_years,0
Maine,Male,30-49_years,
Maine,Male,35-44_years,
Maine,Male,45-54_years,
Maine,Male,50-64_years,
Maine,Male,55-64_years,
Maine,Male,65-74_years,18
Maine,Male,75-84_years,20
Maine,Male,85_years_and_over,20
Maine,Female,Under_1_year,0
Maine,Female,0-17_years,0
Maine,Female,1-4_years,0
Maine,Female,5-14_years,0
Maine,Female,15-24_years,0
Maine,Female,18-29_years,0
Maine,Female,25-34_years,0
Maine,Female,30-49_years,
Maine,Female,35-44_years,
Maine,Female,45-54_years,
Maine,Female,50-64_years,
Maine,Female,55-64_years,
Maine,Female,65-74_years,
Maine,Female,75-84_years,24
Maine,Female,85_years_and_over,41
Maine,Unknown,Under_1_year,0
Maine,Unknown,0-17_years,0
Maine,Unknown,1-4_years,0
Maine,Unknown,5-14_years,0
Maine,Unknown,15-24_years,0
Maine,Unknown,18-29_years,0
Maine,Unknown,25-34_years,0
Maine,Unknown,30-49_years,0
Maine,Unknown,35-44_years,0
Maine,Unknown,45-54_years,0
Maine,Unknown,50-64_years,0
Maine,Unknown,55-64_years,0
Maine,Unknown,65-74_years,0
Maine,Unknown,75-84_years,0
Maine,Unknown,85_years_and_over,0
Maryland,Male,Under_1_year,0
Maryland,Male,0-17_years,0
Maryland,Male,1-4_years,0
Maryland,Male,5-14_years,0
Maryland,Male,15-24_years,
Maryland,Male,18-29_years,18
Maryland,Male,25-34_years,31
Maryland,Male,30-49_years,136
Maryland,Male,35-44_years,66
Maryland,Male,45-54_years,133
Maryland,Male,50-64_years,397
Maryland,Male,55-64_years,317
Maryland,Male,65-74_years,446
Maryland,Male,75-84_years,585
Maryland,Male,85_years_and_over,489
Maryland,Female,Under_1_year,0
Maryland,Female,0-17_years,
Maryland,Female,1-4_years,0
Maryland,Female,5-14_years,0
Maryland,Female,15-24_years,
Maryland,Female,18-29_years,
Maryland,Female,25-34_years,
Maryland,Female,30-49_years,51
Maryland,Female,35-44_years,23
Maryland,Female,45-54_years,75
Maryland,Female,50-64_years,233
Maryland,Female,55-64_years,181
Maryland,Female,65-74_years,352
Maryland,Female,75-84_years,528
Maryland,Female,85_years_and_over,821
Maryland,Unknown,Under_1_year,0
Maryland,Unknown,0-17_years,0
Maryland,Unknown,1-4_years,0
Maryland,Unknown,5-14_years,0
Maryland,Unknown,15-24_years,0
Maryland,Unknown,18-29_years,0
Maryland,Unknown,25-34_years,0
Maryland,Unknown,30-49_years,0
Maryland,Unknown,35-44_years,0
Maryland,Unknown,45-54_years,0
Maryland,Unknown,50-64_years,0
Maryland,Unknown,55-64_years,0
Maryland,Unknown,65-74_years,0
Maryland,Unknown,75-84_years,0
Maryland,Unknown,85_years_and_over,0
Massachusetts,Male,Under_1_year,0
Massachusetts,Male,0-17_years,0
Massachusetts,Male,1-4_years,0
Massachusetts,Male,5-14_years,0
Massachusetts,Male,15-24_years,
Massachusetts,Male,18-29_years,
Massachusetts,Male,25-34_years,12
Massachusetts,Male,30-49_years,79
Massachusetts,Male,35-44_years,34
Massachusetts,Male,45-54_years,98
Massachusetts,Male,50-64_years,403
Massachusetts,Male,55-64_years,340
Massachusetts,Male,65-74_years,724
Massachusetts,Male,75-84_years,1135
Massachusetts,Male,85_years_and_over,1370
Massachusetts,Female,Under_1_year,0
Massachusetts,Female,0-17_years,0
Massachusetts,Female,1-4_years,0
Massachusetts,Female,5-14_years,0
Massachusetts,Female,15-24_years,
Massachusetts,Female,18-29_years,
Massachusetts,Female,25-34_years,
Massachusetts,Female,30-49_years,36
Massachusetts,Female,35-44_years,14
Massachusetts,Female,45-54_years,65
Massachusetts,Female,50-64_years,246
Massachusetts,Female,55-64_years,199
Massachusetts,Female,65-74_years,494
Massachusetts,Female,75-84_years,1052
Massachusetts,Female,85_years_and_over,2426
Massachusetts,Unknown,Under_1_year,0
Massachusetts,Unknown,0-17_years,0
Massachusetts,Unknown,1-4_years,0
Massachusetts,Unknown,5-14_years,0
Massachusetts,Unknown,15-24_years,0
Massachusetts,Unknown,18-29_years,0
Massachusetts,Unknown,25-34_years,0
Massachusetts,Unknown,30-49_years,0
Massachusetts,Unknown,35-44_years,0
Massachusetts,Unknown,45-54_years,0
Massachusetts,Unknown,50-64_years,0
Massachusetts,Unknown,55-64_years,0
Massachusetts,Unknown,65-74_years,0
Massachusetts,Unknown,75-84_years,0
Massachusetts,Unknown,85_years_and_over,0
Michigan,Male,Under_1_year,0
Michigan,Male,0-17_years,0
Michigan,Male,1-4_years,0
Michigan,Male,5-14_years,0
Michigan,Male,15-24_years,
Michigan,Male,18-29_years,13
Michigan,Male,25-34_years,28
Michigan,Male,30-49_years,168
Michigan,Male,35-44_years,60
Michigan,Male,45-54_years,221
Michigan,Male,50-64_years,583
Michigan,Male,55-64_years,452
Michigan,Male,65-74_years,839
Michigan,Male,75-84_years,873
Michigan,Male,85_years_and_over,681
Michigan,Female,Under_1_year,0
Michigan,Female,0-17_years,
Michigan,Female,1-4_years,0
Michigan,Female,5-14_years,
Michigan,Female,15-24_years,
Michigan,Female,18-29_years,11
Michigan,Female,25-34_years,13
Michigan,Female,30-49_years,94
Michigan,Female,35-44_years,35
Michigan,Female,45-54_years,120
Michigan,Female,50-64_years,350
Michigan,Female,55-64_years,283
Michigan,Female,65-74_years,600
Michigan,Female,75-84_years,717
Michigan,Female,85_years_and_over,1100
Michigan,Unknown,Under_1_year,0
Michigan,Unknown,0-17_years,0
Michigan,Unknown,1-4_years,0
Michigan,Unknown,5-14_years,0
Michigan,Unknown,15-24_years,0
Michigan,Unknown,18-29_years,0
Michigan,Unknown,25-34_years,0
Michigan,Unknown,30-49_years,0
Michigan,Unknown,35-44_years,0
Michigan,Unknown,45-54_years,0
Michigan,Unknown,50-64_years,0
Michigan,Unknown,55-64_years,0
Michigan,Unknown,65-74_years,0
Michigan,Unknown,75-84_years,0
Michigan,Unknown,85_years_and_over,
Minnesota,Male,Under_1_year,0
Minnesota,Male,0-17_years,0
Minnesota,Male,1-4_years,0
Minnesota,Male,5-14_years,0
Minnesota,Male,15-24_years,
Minnesota,Male,18-29_years,
Minnesota,Male,25-34_years,
Minnesota,Male,30-49_years,23
Minnesota,Male,35-44_years,11
Minnesota,Male,45-54_years,32
Minnesota,Male,50-64_years,119
Minnesota,Male,55-64_years,96
Minnesota,Male,65-74_years,172
Minnesota,Male,75-84_years,255
Minnesota,Male,85_years_and_over,302
Minnesota,Female,Under_1_year,
Minnesota,Female,0-17_years,
Minnesota,Female,1-4_years,0
Minnesota,Female,5-14_years,0
Minnesota,Female,15-24_years,0
Minnesota,Female,18-29_years,
Minnesota,Female,25-34_years,
Minnesota,Female,30-49_years,13
Minnesota,Female,35-44_years,
Minnesota,Female,45-54_years,17
Minnesota,Female,50-64_years,59
Minnesota,Female,55-64_years,47
Minnesota,Female,65-74_years,139
Minnesota,Female,75-84_years,228
Minnesota,Female,85_years_and_over,479
Minnesota,Unknown,Under_1_year,0
Minnesota,Unknown,0-17_years,0
Minnesota,Unknown,1-4_years,0
Minnesota,Unknown,5-14_years,0
Minnesota,Unknown,15-24_years,0
Minnesota,Unknown,18-29_years,0
Minnesota,Unknown,25-34_years,0
Minnesota,Unknown,30-49_years,0
Minnesota,Unknown,35-44_years,0
Minnesota,Unknown,45-54_years,0
Minnesota,Unknown,50-64_years,0
Minnesota,Unknown,55-64_years,0
Minnesota,Unknown,65-74_years,0
Minnesota,Unknown,75-84_years,0
Minnesota,Unknown,85_years_and_over,0
Mississippi,Male,Under_1_year,0
Mississippi,Male,0-17_years,0
Mississippi,Male,1-4_years,0
Mississippi,Male,5-14_years,0
Mississippi,Male,15-24_years,
Mississippi,Male,18-29_years,
Mississippi,Male,25-34_years,13
Mississippi,Male,30-49_years,75
Mississippi,Male,35-44_years,32
Mississippi,Male,45-54_years,73
Mississippi,Male,50-64_years,215
Mississippi,Male,55-64_years,175
Mississippi,Male,65-74_years,321
Mississippi,Male,75-84_years,334
Mississippi,Male,85_years_and_over,208
Mississippi,Female,Under_1_year,0
Mississippi,Female,0-17_years,0
Mississippi,Female,1-4_years,0
Mississippi,Female,5-14_years,0
Mississippi,Female,15-24_years,
Mississippi,Female,18-29_years,
Mississippi,Female,25-34_years,11
Mississippi,Female,30-49_years,66
Mississippi,Female,35-44_years,26
Mississippi,Female,45-54_years,80
Mississippi,Female,50-64_years,217
Mississippi,Female,55-64_years,171
Mississippi,Female,65-74_years,242
Mississippi,Female,75-84_years,286
Mississippi,Female,85_years_and_over,350
Mississippi,Unknown,Under_1_year,0
Mississippi,Unknown,0-17_years,0
Mississippi,Unknown,1-4_years,0
Mississippi,Unknown,5-14_years,0
Mississippi,Unknown,15-24_years,0
Mississippi,Unknown,18-29_years,0
Mississippi,Unknown,25-34_years,0
Mississippi,Unknown,30-49_years,0
Mississippi,Unknown,35-44_years,0
Mississippi,Unknown,45-54_years,0
Mississippi,Unknown,50-64_years,0
Mississippi,Unknown,55-64_years,0
Mississippi,Unknown,65-74_years,0
Mississippi,Unknown,75-84_years,
Mississippi,Unknown,85_years_and_over,0
Missouri,Male,Under_1_year,0
Missouri,Male,0-17_years,0
Missouri,Male,1-4_years,0
Missouri,Male,5-14_years,0
Missouri,Male,15-24_years,
Missouri,Male,18-29_years,
Missouri,Male,25-34_years,
Missouri,Male,30-49_years,20
Missouri,Male,35-44_years,
Missouri,Male,45-54_years,38
Missouri,Male,50-64_years,127
Missouri,Male,55-64_years,100
Missouri,Male,65-74_years,194
Missouri,Male,75-84_years,232
Missouri,Male,85_years_and_over,204
Missouri,Female,Under_1_year,0
Missouri,Female,0-17_years,0
Missouri,Female,1-4_years,0
Missouri,Female,5-14_years,0
Missouri,Female,15-24_years,
Missouri,Female,18-29_years,
Missouri,Female,25-34_years,
Missouri,Female,30-49_years,16
Missouri,Female,35-44_years,
Missouri,Female,45-54_years,20
Missouri,Female,50-64_years,77
Missouri,Female,55-64_years,63
Missouri,Female,65-74_years,133
Missouri,Female,75-84_years,188
Missouri,Female,85_years_and_over,376
Missouri,Unknown,Under_1_year,0
Missouri,Unknown,0-17_years,0
Missouri,Unknown,1-4_years,0
Missouri,Unknown,5-14_years,0
Missouri,Unknown,15-24_years,0
Missouri,Unknown,18-29_years,0
Missouri,Unknown,25-34_years,0
Missouri,Unknown,30-49_years,0
Missouri,Unknown,35-44_years,0
Missouri,Unknown,45-54_years,0
Missouri,Unknown,50-64_years,0
Missouri,Unknown,55-64_years,0
Missouri,Unknown,65-74_years,0
Missouri,Unknown,75-84_years,0
Missouri,Unknown,85_years_and_over,0
Montana,Male,Under_1_year,0
Montana,Male,0-17_years,0
Montana,Male,1-4_years,0
Montana,Male,5-14_years,0
