State,Sex,Age_group,COVID-19_Deaths
Montana,Male,15-24_years,0
Montana,Male,18-29_years,0
Montana,Male,25-34_years,0
Montana,Male,30-49_years,
Montana,Male,35-44_years,
Montana,Male,45-54_years,
Montana,Male,50-64_years,
Montana,Male,55-64_years,
Montana,Male,65-74_years,14
Montana,Male,75-84_years,15
Montana,Male,85_years_and_over,11
Montana,Female,Under_1_year,0
Montana,Female,0-17_years,0
Montana,Female,1-4_years,0
Montana,Female,5-14_years,0
Montana,Female,15-24_years,0
Montana,Female,18-29_years,0
Montana,Female,25-34_years,
Montana,Female,30-49_years,
Montana,Female,35-44_years,0
Montana,Female,45-54_years,
Montana,Female,50-64_years,
Montana,Female,55-64_years,
Montana,Female,65-74_years,
Montana,Female,75-84_years,14
Montana,Female,85_years_and_over,18
Montana,Unknown,Under_1_year,0
Montana,Unknown,0-17_years,0
Montana,Unknown,1-4_years,0
Montana,Unknown,5-14_years,0
Montana,Unknown,15-24_years,0
Montana,Unknown,18-29_years,0
Montana,Unknown,25-34_years,0
Montana,Unknown,30-49_years,0
Montana,Unknown,35-44_years,0
Montana,Unknown,45-54_years,0
Montana,Unknown,50-64_years,0
Montana,Unknown,55-64_years,0
Montana,Unknown,65-74_years,0
Montana,Unknown,75-84_years,0
Montana,Unknown,85_years_and_over,0
Nebraska,Male,Under_1_year,0
Nebraska,Male,0-17_years,0
Nebraska,Male,1-4_years,0
Nebraska,Male,5-14_years,0
Nebraska,Male,15-24_years,0
Nebraska,Male,18-29_years,
Nebraska,Male,25-34_years,
Nebraska,Male,30-49_years,13
Nebraska,Male,35-44_years,
Nebraska,Male,45-54_years,15
Nebraska,Male,50-64_years,42
Nebraska,Male,55-64_years,32
Nebraska,Male,65-74_years,57
Nebraska,Male,75-84_years,55
Nebraska,Male,85_years_and_over,41
Nebraska,Female,Under_1_year,0
Nebraska,Female,0-17_years,0
Nebraska,Female,1-4_years,0
Nebraska,Female,5-14_years,0
Nebraska,Female,15-24_years,0
Nebraska,Female,18-29_years,0
Nebraska,Female,25-34_years,
Nebraska,Female,30-49_years,
Nebraska,Female,35-44_years,
Nebraska,Female,45-54_years,
Nebraska,Female,50-64_years,28
Nebraska,Female,55-64_years,22
Nebraska,Female,65-74_years,27
Nebraska,Female,75-84_years,45
Nebraska,Female,85_years_and_over,71
Nebraska,Unknown,Under_1_year,0
Nebraska,Unknown,0-17_years,0
Nebraska,Unknown,1-4_years,0
Nebraska,Unknown,5-14_years,0
Nebraska,Unknown,15-24_years,0
Nebraska,Unknown,18-29_years,0
Nebraska,Unknown,25-34_years,0
Nebraska,Unknown,30-49_years,0
Nebraska,Unknown,35-44_years,0
Nebraska,Unknown,45-54_years,0
Nebraska,Unknown,50-64_years,0
Nebraska,Unknown,55-64_years,0
Nebraska,Unknown,65-74_years,0
Nebraska,Unknown,75-84_years,0
Nebraska,Unknown,85_years_and_over,0
Nevada,Male,Under_1_year,0
Nevada,Male,0-17_years,
Nevada,Male,1-4_years,0
Nevada,Male,5-14_years,
Nevada,Male,15-24_years,
Nevada,Male,18-29_years,
Nevada,Male,25-34_years,
Nevada,Male,30-49_years,51
Nevada,Male,35-44_years,22
Nevada,Male,45-54_years,77
Nevada,Male,50-64_years,155
Nevada,Male,55-64_years,106
Nevada,Male,65-74_years,201
Nevada,Male,75-84_years,222
Nevada,Male,85_years_and_over,116
Nevada,Female,Under_1_year,0
Nevada,Female,0-17_years,0
Nevada,Female,1-4_years,0
Nevada,Female,5-14_years,0
Nevada,Female,15-24_years,0
Nevada,Female,18-29_years,
Nevada,Female,25-34_years,
Nevada,Female,30-49_years,19
Nevada,Female,35-44_years,
Nevada,Female,45-54_years,25
Nevada,Female,50-64_years,75
Nevada,Female,55-64_years,59
Nevada,Female,65-74_years,118
Nevada,Female,75-84_years,139
Nevada,Female,85_years_and_over,108
Nevada,Unknown,Under_1_year,0
Nevada,Unknown,0-17_years,0
Nevada,Unknown,1-4_years,0
Nevada,Unknown,5-14_years,0
Nevada,Unknown,15-24_years,0
Nevada,Unknown,18-29_years,0
Nevada,Unknown,25-34_years,0
Nevada,Unknown,30-49_years,0
Nevada,Unknown,35-44_years,0
Nevada,Unknown,45-54_years,0
Nevada,Unknown,50-64_years,0
Nevada,Unknown,55-64_years,0
Nevada,Unknown,65-74_years,0
Nevada,Unknown,75-84_years,0
Nevada,Unknown,85_years_and_over,0
New_Hampshire,Male,Under_1_year,0
New_Hampshire,Male,0-17_years,0
New_Hampshire,Male,1-4_years,0
New_Hampshire,Male,5-14_years,0
New_Hampshire,Male,15-24_years,
New_Hampshire,Male,18-29_years,
New_Hampshire,Male,25-34_years,0
New_Hampshire,Male,30-49_years,
New_Hampshire,Male,35-44_years,
New_Hampshire,Male,45-54_years,
New_Hampshire,Male,50-64_years,19
New_Hampshire,Male,55-64_years,14
New_Hampshire,Male,65-74_years,34
New_Hampshire,Male,75-84_years,63
New_Hampshire,Male,85_years_and_over,81
New_Hampshire,Female,Under_1_year,0
New_Hampshire,Female,0-17_years,0
New_Hampshire,Female,1-4_years,0
New_Hampshire,Female,5-14_years,0
New_Hampshire,Female,15-24_years,0
New_Hampshire,Female,18-29_years,0
New_Hampshire,Female,25-34_years,0
New_Hampshire,Female,30-49_years,0
New_Hampshire,Female,35-44_years,0
New_Hampshire,Female,45-54_years,
New_Hampshire,Female,50-64_years,
New_Hampshire,Female,55-64_years,
New_Hampshire,Female,65-74_years,26
New_Hampshire,Female,75-84_years,54
New_Hampshire,Female,85_years_and_over,127
New_Hampshire,Unknown,Under_1_year,0
New_Hampshire,Unknown,0-17_years,0
New_Hampshire,Unknown,1-4_years,0
New_Hampshire,Unknown,5-14_years,0
New_Hampshire,Unknown,15-24_years,0
New_Hampshire,Unknown,18-29_years,0
New_Hampshire,Unknown,25-34_years,0
New_Hampshire,Unknown,30-49_years,0
New_Hampshire,Unknown,35-44_years,0
New_Hampshire,Unknown,45-54_years,0
New_Hampshire,Unknown,50-64_years,0
New_Hampshire,Unknown,55-64_years,0
New_Hampshire,Unknown,65-74_years,0
New_Hampshire,Unknown,75-84_years,0
New_Hampshire,Unknown,85_years_and_over,0
New_Jersey,Male,Under_1_year,0
New_Jersey,Male,0-17_years,0
New_Jersey,Male,1-4_years,0
New_Jersey,Male,5-14_years,0
New_Jersey,Male,15-24_years,11
New_Jersey,Male,18-29_years,37
New_Jersey,Male,25-34_years,75
New_Jersey,Male,30-49_years,469
New_Jersey,Male,35-44_years,199
New_Jersey,Male,45-54_years,566
New_Jersey,Male,50-64_years,1590
New_Jersey,Male,55-64_years,1245
New_Jersey,Male,65-74_years,1730
New_Jersey,Male,75-84_years,1939
New_Jersey,Male,85_years_and_over,1780
New_Jersey,Female,Under_1_year,0
New_Jersey,Female,0-17_years,
New_Jersey,Female,1-4_years,
New_Jersey,Female,5-14_years,0
New_Jersey,Female,15-24_years,
New_Jersey,Female,18-29_years,17
New_Jersey,Female,25-34_years,35
New_Jersey,Female,30-49_years,149
New_Jersey,Female,35-44_years,67
New_Jersey,Female,45-54_years,185
New_Jersey,Female,50-64_years,696
New_Jersey,Female,55-64_years,572
New_Jersey,Female,65-74_years,1016
New_Jersey,Female,75-84_years,1742
New_Jersey,Female,85_years_and_over,3005
New_Jersey,Unknown,Under_1_year,0
New_Jersey,Unknown,0-17_years,0
New_Jersey,Unknown,1-4_years,0
New_Jersey,Unknown,5-14_years,0
New_Jersey,Unknown,15-24_years,0
New_Jersey,Unknown,18-29_years,0
New_Jersey,Unknown,25-34_years,0
New_Jersey,Unknown,30-49_years,0
New_Jersey,Unknown,35-44_years,0
New_Jersey,Unknown,45-54_years,0
New_Jersey,Unknown,50-64_years,0
New_Jersey,Unknown,55-64_years,0
New_Jersey,Unknown,65-74_years,
New_Jersey,Unknown,75-84_years,0
New_Jersey,Unknown,85_years_and_over,0
New_Mexico,Male,Under_1_year,0
New_Mexico,Male,0-17_years,0
New_Mexico,Male,1-4_years,0
New_Mexico,Male,5-14_years,0
New_Mexico,Male,15-24_years,
New_Mexico,Male,18-29_years,
New_Mexico,Male,25-34_years,19
New_Mexico,Male,30-49_years,48
New_Mexico,Male,35-44_years,21
New_Mexico,Male,45-54_years,36
New_Mexico,Male,50-64_years,84
New_Mexico,Male,55-64_years,61
New_Mexico,Male,65-74_years,89
New_Mexico,Male,75-84_years,75
New_Mexico,Male,85_years_and_over,83
New_Mexico,Female,Under_1_year,0
New_Mexico,Female,0-17_years,0
New_Mexico,Female,1-4_years,0
New_Mexico,Female,5-14_years,0
New_Mexico,Female,15-24_years,0
New_Mexico,Female,18-29_years,
New_Mexico,Female,25-34_years,
New_Mexico,Female,30-49_years,21
New_Mexico,Female,35-44_years,13
New_Mexico,Female,45-54_years,21
New_Mexico,Female,50-64_years,62
New_Mexico,Female,55-64_years,44
New_Mexico,Female,65-74_years,58
New_Mexico,Female,75-84_years,97
New_Mexico,Female,85_years_and_over,119
New_Mexico,Unknown,Under_1_year,0
New_Mexico,Unknown,0-17_years,0
New_Mexico,Unknown,1-4_years,0
New_Mexico,Unknown,5-14_years,0
New_Mexico,Unknown,15-24_years,0
New_Mexico,Unknown,18-29_years,0
New_Mexico,Unknown,25-34_years,0
New_Mexico,Unknown,30-49_years,0
New_Mexico,Unknown,35-44_years,0
New_Mexico,Unknown,45-54_years,0
New_Mexico,Unknown,50-64_years,0
New_Mexico,Unknown,55-64_years,0
New_Mexico,Unknown,65-74_years,0
New_Mexico,Unknown,75-84_years,0
New_Mexico,Unknown,85_years_and_over,0
New_York,Male,Under_1_year,0
New_York,Male,0-17_years,
New_York,Male,1-4_years,0
New_York,Male,5-14_years,
New_York,Male,15-24_years,11
New_York,Male,18-29_years,28
New_York,Male,25-34_years,48
New_York,Male,30-49_years,303
New_York,Male,35-44_years,128
New_York,Male,45-54_years,377
New_York,Male,50-64_years,1148
New_York,Male,55-64_years,915
New_York,Male,65-74_years,1470
New_York,Male,75-84_years,1611
New_York,Male,85_years_and_over,1532
New_York,Female,Under_1_year,0
New_York,Female,0-17_years,
New_York,Female,1-4_years,0
New_York,Female,5-14_years,0
New_York,Female,15-24_years,
New_York,Female,18-29_years,
New_York,Female,25-34_years,19
New_York,Female,30-49_years,114
New_York,Female,35-44_years,53
New_York,Female,45-54_years,134
New_York,Female,50-64_years,525
New_York,Female,55-64_years,441
New_York,Female,65-74_years,828
New_York,Female,75-84_years,1342
New_York,Female,85_years_and_over,2624
New_York,Unknown,Under_1_year,0
New_York,Unknown,0-17_years,0
New_York,Unknown,1-4_years,0
New_York,Unknown,5-14_years,0
New_York,Unknown,15-24_years,0
New_York,Unknown,18-29_years,0
New_York,Unknown,25-34_years,0
New_York,Unknown,30-49_years,0
New_York,Unknown,35-44_years,0
New_York,Unknown,45-54_years,0
New_York,Unknown,50-64_years,0
New_York,Unknown,55-64_years,0
New_York,Unknown,65-74_years,0
New_York,Unknown,75-84_years,0
New_York,Unknown,85_years_and_over,0
New_York_City,Male,Under_1_year,
New_York_City,Male,0-17_years,
New_York_City,Male,1-4_years,
New_York_City,Male,5-14_years,
New_York_City,Male,15-24_years,23
New_York_City,Male,18-29_years,62
New_York_City,Male,25-34_years,112
New_York_City,Male,30-49_years,857
New_York_City,Male,35-44_years,401
New_York_City,Male,45-54_years,992
New_York_City,Male,50-64_years,2832
New_York_City,Male,55-64_years,2223
New_York_City,Male,65-74_years,3268
New_York_City,Male,75-84_years,3109
New_York_City,Male,85_years_and_over,2110
New_York_City,Female,Under_1_year,
New_York_City,Female,0-17_years,
New_York_City,Female,1-4_years,
New_York_City,Female,5-14_years,
New_York_City,Female,15-24_years,10
New_York_City,Female,18-29_years,26
New_York_City,Female,25-34_years,55
New_York_City,Female,30-49_years,303
New_York_City,Female,35-44_years,116
New_York_City,Female,45-54_years,394
New_York_City,Female,50-64_years,1301
New_York_City,Female,55-64_years,1057
New_York_City,Female,65-74_years,1760
New_York_City,Female,75-84_years,2289
New_York_City,Female,85_years_and_over,2737
New_York_City,Unknown,Under_1_year,0
New_York_City,Unknown,0-17_years,0
New_York_City,Unknown,1-4_years,0
New_York_City,Unknown,5-14_years,0
New_York_City,Unknown,15-24_years,0
New_York_City,Unknown,18-29_years,0
New_York_City,Unknown,25-34_years,0
New_York_City,Unknown,30-49_years,0
New_York_City,Unknown,35-44_years,0
New_York_City,Unknown,45-54_years,0
New_York_City,Unknown,50-64_years,0
New_York_City,Unknown,55-64_years,0
New_York_City,Unknown,65-74_years,0
New_York_City,Unknown,75-84_years,0
New_York_City,Unknown,85_years_and_over,0
North_Carolina,Male,Under_1_year,0
North_Carolina,Male,0-17_years,0
North_Carolina,Male,1-4_years,0
North_Carolina,Male,5-14_years,0
North_Carolina,Male,15-24_years,
North_Carolina,Male,18-29_years,
North_Carolina,Male,25-34_years,
North_Carolina,Male,30-49_years,68
North_Carolina,Male,35-44_years,31
North_Carolina,Male,45-54_years,83
North_Carolina,Male,50-64_years,208
North_Carolina,Male,55-64_years,157
North_Carolina,Male,65-74_years,248
North_Carolina,Male,75-84_years,305
North_Carolina,Male,85_years_and_over,244
North_Carolina,Female,Under_1_year,0
North_Carolina,Female,0-17_years,0
North_Carolina,Female,1-4_years,0
North_Carolina,Female,5-14_years,0
North_Carolina,Female,15-24_years,
North_Carolina,Female,18-29_years,
North_Carolina,Female,25-34_years,
North_Carolina,Female,30-49_years,32
North_Carolina,Female,35-44_years,12
North_Carolina,Female,45-54_years,44
North_Carolina,Female,50-64_years,106
North_Carolina,Female,55-64_years,78
North_Carolina,Female,65-74_years,189
North_Carolina,Female,75-84_years,261
North_Carolina,Female,85_years_and_over,359
North_Carolina,Unknown,Under_1_year,0
North_Carolina,Unknown,0-17_years,0
North_Carolina,Unknown,1-4_years,0
North_Carolina,Unknown,5-14_years,0
North_Carolina,Unknown,15-24_years,0
North_Carolina,Unknown,18-29_years,0
North_Carolina,Unknown,25-34_years,0
North_Carolina,Unknown,30-49_years,0
North_Carolina,Unknown,35-44_years,0
North_Carolina,Unknown,45-54_years,0
North_Carolina,Unknown,50-64_years,0
North_Carolina,Unknown,55-64_years,0
North_Carolina,Unknown,65-74_years,0
North_Carolina,Unknown,75-84_years,0
North_Carolina,Unknown,85_years_and_over,0
North_Dakota,Male,Under_1_year,0
North_Dakota,Male,0-17_years,0
North_Dakota,Male,1-4_years,0
North_Dakota,Male,5-14_years,0
North_Dakota,Male,15-24_years,0
North_Dakota,Male,18-29_years,0
North_Dakota,Male,25-34_years,0
North_Dakota,Male,30-49_years,
North_Dakota,Male,35-44_years,
North_Dakota,Male,45-54_years,
North_Dakota,Male,50-64_years,16
North_Dakota,Male,55-64_years,14
North_Dakota,Male,65-74_years,17
North_Dakota,Male,75-84_years,19
North_Dakota,Male,85_years_and_over,27
North_Dakota,Female,Under_1_year,0
North_Dakota,Female,0-17_years,0
North_Dakota,Female,1-4_years,0
North_Dakota,Female,5-14_years,0
North_Dakota,Female,15-24_years,0
North_Dakota,Female,18-29_years,0
North_Dakota,Female,25-34_years,0
North_Dakota,Female,30-49_years,
North_Dakota,Female,35-44_years,0
North_Dakota,Female,45-54_years,
North_Dakota,Female,50-64_years,
North_Dakota,Female,55-64_years,
North_Dakota,Female,65-74_years,
North_Dakota,Female,75-84_years,24
North_Dakota,Female,85_years_and_over,36
North_Dakota,Unknown,Under_1_year,0
North_Dakota,Unknown,0-17_years,0
North_Dakota,Unknown,1-4_years,0
North_Dakota,Unknown,5-14_years,0
North_Dakota,Unknown,15-24_years,0
North_Dakota,Unknown,18-29_years,0
North_Dakota,Unknown,25-34_years,0
North_Dakota,Unknown,30-49_years,0
North_Dakota,Unknown,35-44_years,0
North_Dakota,Unknown,45-54_years,0
North_Dakota,Unknown,50-64_years,0
North_Dakota,Unknown,55-64_years,0
North_Dakota,Unknown,65-74_years,0
North_Dakota,Unknown,75-84_years,0
North_Dakota,Unknown,85_years_and_over,0
Ohio,Male,Under_1_year,0
Ohio,Male,0-17_years,0
Ohio,Male,1-4_years,0
Ohio,Male,5-14_years,0
Ohio,Male,15-24_years,
Ohio,Male,18-29_years,
Ohio,Male,25-34_years,
Ohio,Male,30-49_years,56
Ohio,Male,35-44_years,29
Ohio,Male,45-54_years,76
Ohio,Male,50-64_years,297
Ohio,Male,55-64_years,244
Ohio,Male,65-74_years,480
Ohio,Male,75-84_years,547
Ohio,Male,85_years_and_over,532
Ohio,Female,Under_1_year,0
Ohio,Female,0-17_years,
Ohio,Female,1-4_years,0
Ohio,Female,5-14_years,
Ohio,Female,15-24_years,
Ohio,Female,18-29_years,
Ohio,Female,25-34_years,
Ohio,Female,30-49_years,26
Ohio,Female,35-44_years,11
Ohio,Female,45-54_years,33
Ohio,Female,50-64_years,149
Ohio,Female,55-64_years,127
Ohio,Female,65-74_years,280
Ohio,Female,75-84_years,531
Ohio,Female,85_years_and_over,827
Ohio,Unknown,Under_1_year,0
Ohio,Unknown,0-17_years,0
Ohio,Unknown,1-4_years,0
Ohio,Unknown,5-14_years,0
Ohio,Unknown,15-24_years,0
Ohio,Unknown,18-29_years,0
Ohio,Unknown,25-34_years,0
Ohio,Unknown,30-49_years,0
Ohio,Unknown,35-44_years,0
Ohio,Unknown,45-54_years,0
Ohio,Unknown,50-64_years,0
Ohio,Unknown,55-64_years,0
Ohio,Unknown,65-74_years,0
Ohio,Unknown,75-84_years,0
Ohio,Unknown,85_years_and_over,0
Oklahoma,Male,Under_1_year,
Oklahoma,Male,0-17_years,
Oklahoma,Male,1-4_years,0
Oklahoma,Male,5-14_years,0
Oklahoma,Male,15-24_years,
Oklahoma,Male,18-29_years,
Oklahoma,Male,25-34_years,
Oklahoma,Male,30-49_years,16
Oklahoma,Male,35-44_years,
Oklahoma,Male,45-54_years,19
Oklahoma,Male,50-64_years,82
Oklahoma,Male,55-64_years,72
Oklahoma,Male,65-74_years,121
Oklahoma,Male,75-84_years,125
Oklahoma,Male,85_years_and_over,115
Oklahoma,Female,Under_1_year,0
Oklahoma,Female,0-17_years,
Oklahoma,Female,1-4_years,0
Oklahoma,Female,5-14_years,
Oklahoma,Female,15-24_years,0
Oklahoma,Female,18-29_years,0
Oklahoma,Female,25-34_years,
Oklahoma,Female,30-49_years,13
Oklahoma,Female,35-44_years,
Oklahoma,Female,45-54_years,16
Oklahoma,Female,50-64_years,58
Oklahoma,Female,55-64_years,46
Oklahoma,Female,65-74_years,99
Oklahoma,Female,75-84_years,92
Oklahoma,Female,85_years_and_over,120
Oklahoma,Unknown,Under_1_year,0
Oklahoma,Unknown,0-17_years,0
Oklahoma,Unknown,1-4_years,0
Oklahoma,Unknown,5-14_years,0
Oklahoma,Unknown,15-24_years,0
Oklahoma,Unknown,18-29_years,0
Oklahoma,Unknown,25-34_years,0
Oklahoma,Unknown,30-49_years,0
Oklahoma,Unknown,35-44_years,0
Oklahoma,Unknown,45-54_years,0
Oklahoma,Unknown,50-64_years,0
Oklahoma,Unknown,55-64_years,0
Oklahoma,Unknown,65-74_years,0
Oklahoma,Unknown,75-84_years,0
Oklahoma,Unknown,85_years_and_over,0
Oregon,Male,Under_1_year,0
Oregon,Male,0-17_years,0
Oregon,Male,1-4_years,0
Oregon,Male,5-14_years,0
Oregon,Male,15-24_years,0
Oregon,Male,18-29_years,
Oregon,Male,25-34_years,
Oregon,Male,30-49_years,
Oregon,Male,35-44_years,
Oregon,Male,45-54_years,14
Oregon,Male,50-64_years,44
Oregon,Male,55-64_years,33
Oregon,Male,65-74_years,58
Oregon,Male,75-84_years,64
Oregon,Male,85_years_and_over,65
Oregon,Female,Under_1_year,0
Oregon,Female,0-17_years,0
Oregon,Female,1-4_years,0
Oregon,Female,5-14_years,0
Oregon,Female,15-24_years,0
Oregon,Female,18-29_years,0
Oregon,Female,25-34_years,
Oregon,Female,30-49_years,
Oregon,Female,35-44_years,
Oregon,Female,45-54_years,
Oregon,Female,50-64_years,19
Oregon,Female,55-64_years,17
Oregon,Female,65-74_years,31
Oregon,Female,75-84_years,44
Oregon,Female,85_years_and_over,85
Oregon,Unknown,Under_1_year,0
Oregon,Unknown,0-17_years,0
Oregon,Unknown,1-4_years,0
Oregon,Unknown,5-14_years,0
Oregon,Unknown,15-24_years,0
Oregon,Unknown,18-29_years,0
Oregon,Unknown,25-34_years,0
Oregon,Unknown,30-49_years,0
Oregon,Unknown,35-44_years,0
Oregon,Unknown,45-54_years,0
Oregon,Unknown,50-64_years,0
Oregon,Unknown,55-64_years,0
Oregon,Unknown,65-74_years,0
Oregon,Unknown,75-84_years,0
Oregon,Unknown,85_years_and_over,0
Pennsylvania,Male,Under_1_year,0
Pennsylvania,Male,0-17_years,
Pennsylvania,Male,1-4_years,0
Pennsylvania,Male,5-14_years,0
Pennsylvania,Male,15-24_years,
Pennsylvania,Male,18-29_years,13
Pennsylvania,Male,25-34_years,20
Pennsylvania,Male,30-49_years,117
Pennsylvania,Male,35-44_years,43
Pennsylvania,Male,45-54_years,172
Pennsylvania,Male,50-64_years,565
Pennsylvania,Male,55-64_years,454
Pennsylvania,Male,65-74_years,856
Pennsylvania,Male,75-84_years,1106
Pennsylvania,Male,85_years_and_over,1232
Pennsylvania,Female,Under_1_year,0
Pennsylvania,Female,0-17_years,0
Pennsylvania,Female,1-4_years,0
Pennsylvania,Female,5-14_years,0
Pennsylvania,Female,15-24_years,
Pennsylvania,Female,18-29_years,
Pennsylvania,Female,25-34_years,
Pennsylvania,Female,30-49_years,52
Pennsylvania,Female,35-44_years,19
